Country,Year,HDI,Continent
Uganda,1960,0.13,Africa
Uganda,2015,0.28,Africa
Ukraine,2015,0.56,Europe
United Arab Emirates,1960,0.18,Asia
United Arab Emirates,2015,0.59,Asia
United Kingdom,1960,0.5,Europe
United Kingdom,2015,0.76,Europe
United States,1960,0.51,North America
United States,2015,0.78,North America
Uruguay,1960,0.39,South America
Uruguay,2015,0.66,South America
Uzbekistan,2015,0.51,Asia
Venezuela,1960,0.3,South America
Venezuela,2015,0.56,South America
Vietnam,1960,0.15,Asia
Vietnam,2015,0.48,Asia
Yemen,2015,0.3,Asia
Zambia,1960,0.15,Africa
Zambia,2015,0.31,Africa
Zimbabwe,1960,0.17,Africa
Zimbabwe,2015,0.29,Africa
